Cluster,data_hora,vento_medio
cluster_S_1,1998-05-01,6.29231572168398
cluster_S_1,1998-06-01,5.97210896865964
cluster_S_1,1998-07-01,6.39292128137267
cluster_S_1,1998-08-01,6.13765500125618
cluster_S_1,1998-09-01,6.68916205722391
cluster_S_1,1998-10-01,6.80252674435042
cluster_S_1,1998-11-01,6.86078766655601
cluster_S_1,1998-12-01,7.34807291318905
cluster_S_1,1999-01-01,6.54435761914195
cluster_S_1,1999-02-01,5.97012273274984
cluster_S_1,1999-03-01,6.58770907970751
cluster_S_1,1999-04-01,7.34319924835351
cluster_S_1,1999-05-01,6.13961875885026
cluster_S_1,1999-06-01,6.30224866248749
cluster_S_1,1999-07-01,6.77456898760245
cluster_S_1,1999-08-01,7.36476053166552
cluster_S_1,1999-09-01,7.06359911941206
cluster_S_1,1999-10-01,8.08722346020855
cluster_S_1,1999-11-01,6.57728397060669
cluster_S_1,1999-12-01,7.06008948367035
cluster_S_1,2000-01-01,6.17613332707679
cluster_S_1,2000-02-01,6.60727769486469
cluster_S_1,2000-03-01,6.64744544962438
cluster_S_1,2000-04-01,6.43326423077596
cluster_S_1,2000-05-01,7.09207387341811
cluster_S_1,2000-06-01,7.05344458431814
cluster_S_1,2000-07-01,7.2097350434588
cluster_S_1,2000-08-01,6.11575791441814
cluster_S_1,2000-09-01,6.56602371449569
cluster_S_1,2000-10-01,7.00191005124429
cluster_S_1,2000-11-01,6.54979658403904
cluster_S_1,2000-12-01,5.6739020890431
cluster_S_1,2001-01-01,6.0023768142866
cluster_S_1,2001-02-01,6.10826068125915
cluster_S_1,2001-03-01,5.67288697038496
cluster_S_1,2001-04-01,6.27409064732507
cluster_S_1,2001-05-01,6.46511196144872
cluster_S_1,2001-06-01,6.07216708311677
cluster_S_1,2001-07-01,6.97414432063112
cluster_S_1,2001-08-01,6.33065208709081
cluster_S_1,2001-09-01,7.84541778605043
cluster_S_1,2001-10-01,8.02095952348494
cluster_S_1,2001-11-01,6.66431036581963
cluster_S_1,2001-12-01,6.48634613987385
cluster_S_1,2002-01-01,6.4303420815275
cluster_S_1,2002-02-01,6.35954478398762
cluster_S_1,2002-03-01,6.64346705514678
cluster_S_1,2002-04-01,6.52369084231197
cluster_S_1,2002-05-01,6.02185563496366
cluster_S_1,2002-06-01,6.3104419667336
cluster_S_1,2002-07-01,6.08659739449217
cluster_S_1,2002-08-01,6.97283886437949
cluster_S_1,2002-09-01,6.77807224228633
cluster_S_1,2002-10-01,6.78783293410439
cluster_S_1,2002-11-01,7.373104492073
cluster_S_1,2002-12-01,6.92670356095906
cluster_S_1,2003-01-01,5.86862819581334
cluster_S_1,2003-02-01,5.70877733431697
cluster_S_1,2003-03-01,5.89545017423613
cluster_S_1,2003-04-01,6.24613593261679
cluster_S_1,2003-05-01,6.88800781105256
cluster_S_1,2003-06-01,5.61596532355814
cluster_S_1,2003-07-01,6.13258492073829
cluster_S_1,2003-08-01,6.7977695519512
cluster_S_1,2003-09-01,6.63432436500049
cluster_S_1,2003-10-01,6.59645996168606
cluster_S_1,2003-11-01,6.8442568065708
cluster_S_1,2003-12-01,7.58978336630157
cluster_S_1,2004-01-01,6.16285190009983
cluster_S_1,2004-02-01,6.4817313565273
cluster_S_1,2004-03-01,6.24992146495296
cluster_S_1,2004-04-01,6.74444216012539
cluster_S_1,2004-05-01,6.99428570221591
cluster_S_1,2004-06-01,5.8883293383384
cluster_S_1,2004-07-01,7.08941183551721
cluster_S_1,2004-08-01,6.74755486245991
cluster_S_1,2004-09-01,7.07543695486486
cluster_S_1,2004-10-01,6.91911895241236
cluster_S_1,2004-11-01,7.16829711375917
cluster_S_1,2004-12-01,7.2479677639202
cluster_S_1,2005-01-01,6.56467950185906
cluster_S_1,2005-02-01,6.45113862015067
cluster_S_1,2005-03-01,6.80612510600445
cluster_S_1,2005-04-01,5.92387546414011
cluster_S_1,2005-05-01,6.56821053538858
cluster_S_1,2005-06-01,6.11139843393712
cluster_S_1,2005-07-01,6.56081640441505
cluster_S_1,2005-08-01,6.85742266162227
cluster_S_1,2005-09-01,7.80568833523242
cluster_S_1,2005-10-01,6.33141674214247
cluster_S_1,2005-11-01,5.83543905255287
cluster_S_1,2005-12-01,6.49106330207299
cluster_S_1,2006-01-01,5.80731071034388
cluster_S_1,2006-02-01,5.39785548107962
cluster_S_1,2006-03-01,6.22904798764107
cluster_S_1,2006-04-01,6.1981892800826
cluster_S_1,2006-05-01,6.13824786515358
cluster_S_1,2006-06-01,6.30085672137902
cluster_S_1,2006-07-01,6.79076414679774
cluster_S_1,2006-08-01,6.22158786871309
cluster_S_1,2006-09-01,6.63434197522722
cluster_S_1,2006-10-01,6.74695586816957
cluster_S_1,2006-11-01,7.43073194141782
cluster_S_1,2006-12-01,6.05614968580377
cluster_S_1,2007-01-01,6.33299965583626
cluster_S_1,2007-02-01,6.67847477496835
cluster_S_1,2007-03-01,6.29178533498392
cluster_S_1,2007-04-01,6.029713561283
cluster_S_1,2007-05-01,6.39738932996978
cluster_S_1,2007-06-01,6.08856287223237
cluster_S_1,2007-07-01,6.46020972100189
cluster_S_1,2007-08-01,7.33498509013523
cluster_S_1,2007-09-01,6.84715956659777
cluster_S_1,2007-10-01,6.93223901544759
cluster_S_1,2007-11-01,6.49425877285055
cluster_S_1,2007-12-01,5.8544685745171
cluster_S_1,2008-01-01,6.98147538469978
cluster_S_1,2008-02-01,6.64104449522417
cluster_S_1,2008-03-01,5.74001065016732
cluster_S_1,2008-04-01,5.3907605360973
cluster_S_1,2008-05-01,6.3718412717238
cluster_S_1,2008-06-01,6.29111189029873
cluster_S_1,2008-07-01,6.14241484712964
cluster_S_1,2008-08-01,6.73931055793062
cluster_S_1,2008-09-01,7.16285775968482
cluster_S_1,2008-10-01,6.83846276320058
cluster_S_1,2008-11-01,7.63249900260463
cluster_S_1,2008-12-01,6.46101010734254
cluster_S_1,2009-01-01,6.70328697935286
cluster_S_1,2009-02-01,6.27219396524637
cluster_S_1,2009-03-01,6.16808131660823
cluster_S_1,2009-04-01,5.82413841098964
cluster_S_1,2009-05-01,5.9441767283271
cluster_S_1,2009-06-01,6.50014385323551
cluster_S_1,2009-07-01,6.42880455946211
cluster_S_1,2009-08-01,6.7823833649806
cluster_S_1,2009-09-01,7.06095447689167
cluster_S_1,2009-10-01,6.76329485179568
cluster_S_1,2009-11-01,7.06660012914578
cluster_S_1,2009-12-01,6.56435947171391
cluster_S_1,2010-01-01,6.01222245694901
cluster_S_1,2010-02-01,6.60159829756431
cluster_S_1,2010-03-01,6.05991381970299
cluster_S_1,2010-04-01,6.04253614760198
cluster_S_1,2010-05-01,6.83229031524557
cluster_S_1,2010-06-01,7.13727120415165
cluster_S_1,2010-07-01,7.14103091827776
cluster_S_1,2010-08-01,6.69922242658017
cluster_S_1,2010-09-01,7.16934786129893
cluster_S_1,2010-10-01,6.15228813449745
cluster_S_1,2010-11-01,5.97517493513313
cluster_S_1,2010-12-01,6.78398249060508
cluster_S_1,2011-01-01,5.97958027727199
cluster_S_1,2011-02-01,6.71125614351814
cluster_S_1,2011-03-01,7.11212881357163
cluster_S_1,2011-04-01,5.67643246035454
cluster_S_1,2011-05-01,5.90675430694498
cluster_S_1,2011-06-01,6.92666251466112
cluster_S_1,2011-07-01,6.62490973083482
cluster_S_1,2011-08-01,8.02980007453124
cluster_S_1,2011-09-01,6.86314102903739
cluster_S_1,2011-10-01,6.98945091104258
cluster_S_1,2011-11-01,6.72790328264576
cluster_S_1,2011-12-01,6.40996847826416
cluster_S_1,2012-01-01,6.54685062120771
cluster_S_1,2012-02-01,5.88216311906249
cluster_S_1,2012-03-01,5.57058997282759
cluster_S_1,2012-04-01,5.86166532163523
cluster_S_1,2012-05-01,5.92873004782628
cluster_S_1,2012-06-01,6.22628546259301
cluster_S_1,2012-07-01,6.47143720452645
cluster_S_1,2012-08-01,7.14743105261034
cluster_S_1,2012-09-01,7.35416646523295
cluster_S_1,2012-10-01,7.30284789110943
cluster_S_1,2012-11-01,6.43122359353769
cluster_S_1,2012-12-01,6.46636181850007
cluster_S_1,2013-01-01,6.23317082645663
cluster_S_1,2013-02-01,6.4766219800971
cluster_S_1,2013-03-01,6.33091464774095
cluster_S_1,2013-04-01,6.33871738809428
cluster_S_1,2013-05-01,5.73609256817985
cluster_S_1,2013-06-01,5.65600929478358
cluster_S_1,2013-07-01,6.04030517526088
cluster_S_1,2013-08-01,6.68743581034949
cluster_S_1,2013-09-01,6.98131647221826
cluster_S_1,2013-10-01,6.13204581205973
cluster_S_1,2013-11-01,7.57503941348171
cluster_S_1,2013-12-01,5.73312647741241
cluster_S_1,2014-01-01,5.99803002479934
cluster_S_1,2014-02-01,6.0410703250335
cluster_S_1,2014-03-01,5.93559440546208
cluster_S_1,2014-04-01,6.1373512529353
cluster_S_1,2014-05-01,4.92390672017377
cluster_S_1,2014-06-01,6.83341905273656
cluster_S_1,2014-07-01,6.48231345117377
cluster_S_1,2014-08-01,6.39747826371137
cluster_S_1,2014-09-01,6.85474744806213
cluster_S_1,2014-10-01,6.48914715532832
cluster_S_1,2014-11-01,6.47299825243161
cluster_S_1,2014-12-01,5.87277084220701
cluster_S_1,2015-01-01,5.64596820302162
cluster_S_1,2015-02-01,5.35206075938253
cluster_S_1,2015-03-01,5.52877197391235
cluster_S_1,2015-04-01,5.21680204879334
cluster_S_1,2015-05-01,5.89870114790373
cluster_S_1,2015-06-01,6.06647296423532
cluster_S_1,2015-07-01,5.47025491633736
cluster_S_1,2015-08-01,7.03830942424172
cluster_S_1,2015-09-01,6.53408338253437
cluster_S_1,2015-10-01,7.44456529692809
cluster_S_1,2015-11-01,6.64975263617763
cluster_S_1,2015-12-01,6.45930043703235
cluster_S_1,2016-01-01,6.43556269507912
cluster_S_1,2016-02-01,5.71487767458829
cluster_S_1,2016-03-01,6.18853185233626
cluster_S_1,2016-04-01,7.03003963214929
cluster_S_1,2016-05-01,6.14009509110079
cluster_S_1,2016-06-01,5.88439917942074
cluster_S_1,2016-07-01,6.79928878660385
cluster_S_1,2016-08-01,5.9144250461837
cluster_S_1,2016-09-01,7.37835968115329
cluster_S_1,2016-10-01,7.62532079945566
cluster_S_1,2016-11-01,6.30871725006079
cluster_S_1,2016-12-01,6.36697706619822
cluster_S_1,2017-01-01,6.31401703881475
cluster_S_1,2017-02-01,5.6813508140656
cluster_S_1,2017-03-01,6.7135388066957
cluster_S_1,2017-04-01,7.15910086858294
cluster_S_1,2017-05-01,6.71026609674795
cluster_S_1,2017-06-01,6.42738199185112
cluster_S_1,2017-07-01,6.86177330790445
cluster_S_1,2017-08-01,7.37200120871484
cluster_S_1,2017-09-01,6.95603986685449
cluster_S_1,2017-10-01,7.23984561283821
cluster_S_1,2017-11-01,6.63561807954821
cluster_S_1,2017-12-01,6.49326298403354
cluster_S_1,2018-01-01,6.54364030898472
cluster_S_1,2018-02-01,5.80211129884412
cluster_S_1,2018-03-01,5.70340288566815
cluster_S_1,2018-04-01,5.44170562373217
cluster_S_1,2018-05-01,6.40883022275726
cluster_S_1,2018-06-01,6.23293303693558
cluster_S_1,2018-07-01,6.86279879319302
cluster_S_1,2018-08-01,6.8483305675828
cluster_S_1,2018-09-01,6.99290217042166
cluster_S_1,2018-10-01,6.51447391575926
cluster_S_1,2018-11-01,7.238244106461
cluster_S_1,2018-12-01,6.8705686818674
cluster_S_1,2019-01-01,6.6525793965409
cluster_S_1,2019-02-01,5.60985723877261
cluster_S_1,2019-03-01,6.6996570299262
cluster_S_1,2019-04-01,5.7285208327483
cluster_S_1,2019-05-01,6.00629532706406
cluster_S_1,2019-06-01,6.37016957786935
cluster_S_1,2019-07-01,6.53674447355209
cluster_S_1,2019-08-01,6.66088106890568
cluster_S_1,2019-09-01,6.33468275578652
cluster_S_1,2019-10-01,6.84112065414607
cluster_S_1,2019-11-01,6.67211112546871
cluster_S_1,2019-12-01,6.72212662855099
cluster_S_1,2020-01-01,6.47982230341579
cluster_S_1,2020-02-01,6.75974615802987
cluster_S_1,2020-03-01,6.15459813429016
cluster_S_1,2020-04-01,7.44621887802233
cluster_S_1,2020-05-01,6.85308524537217
cluster_S_1,2020-06-01,6.49338461931682
cluster_S_1,2020-07-01,6.81036072157853
cluster_S_1,2020-08-01,6.32177637493322
cluster_S_1,2020-09-01,6.52813658897403
cluster_S_1,2020-10-01,7.11132472449208
cluster_S_1,2020-11-01,6.23766505798882
cluster_S_1,2020-12-01,6.75116493022573
cluster_S_1,2021-01-01,4.92284311015763
